year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
  Rodrigo Copetti [ctb],
  Romain Francois [ctb],
  Ruaridh Williamson [ctb],
  Sagiru Mati [ctb] (<https://orcid.org/0000-0003-1413-3974>),
  Scott Kostyshak [ctb],
  Sebastian Meyer [ctb],
  Sietse Brouwer [ctb],
  Simon de Bernard [ctb],
  Sylvain Rousseau [ctb],
  Taiyun Wei [ctb],
  Thibaut Assus [ctb],
  Thibaut Lamadon [ctb],
  Thomas Leeper [ctb],
  Tim Mastny [ctb],
  Tom Torsney-Weir [ctb],
  Trevor Davis [ctb],
  Viktoras Veitas [ctb],
  Weicheng Zhu [ctb],
  Wush Wu [ctb],
  Zachary Foster [ctb],
  Zhian N. Kamvar [ctb] (<https://orcid.org/0000-0003-1458-7108>),
  Posit Software, PBC [cph, fnd]
Maintainer: Yihui Xie <xie@yihui.name>
Repository: CRAN
Date/Publication: 2024-07-07 14:00:01 UTC
Built: R 4.4.1; ; 2024-08-27 16:01:58 UTC; unix
Sweave2knitr            Convert Sweave to knitr documents
all_labels              Get all chunk labels in a document
all_patterns            All built-in patterns
asis_output             Mark an R object with a special class
cache_engines           Cache engines of other languages
clean_cache             Clean cache files that are probably no longer
                        needed
combine_words           Combine multiple words into a single string
convert_chunk_header    Convert the in-header chunk option syntax to
                        the in-body syntax
current_input           Query the current input filename
dep_auto                Build automatic dependencies among chunks
dep_prev                Make later chunks depend on previous chunks
download_image          Download an image from the web and include it
                        in a document
engine_output           An output wrapper for language engine output
extract_raw_output      Mark character strings as raw output that
                        should not be converted
fig_chunk               Obtain the figure filenames for a chunk
fig_path                Path for figure files
hook_ffmpeg_html        Hooks to create animations in HTML output
hook_movecode           Some potentially useful document hooks
hook_pdfcrop            Built-in chunk hooks to extend knitr
hook_plot_html          Default plot hooks for different output formats
image_uri               Encode an image file to a data URI
include_graphics        Embed external images in 'knitr' documents
include_url             Embed a URL as an HTML iframe or a screenshot
                        in 'knitr' documents
inline_expr             Wrap code using the inline R expression syntax
is_latex_output         Check the current input and output type
is_low_change           Compare two recorded plots
kable                   Create tables in LaTeX, HTML, Markdown and
                        reStructuredText
knit                    Knit a document
knit2html               Convert markdown to HTML using knit() and
                        mark_html()
knit2pandoc             Convert various input files to various output
                        files using 'knit()' and Pandoc
knit2pdf                Convert Rnw or Rrst files to PDF
knit2wp                 Knit an R Markdown document and post it to
                        WordPress
knit_child              Knit a child document
knit_code               The code manager to manage code in all chunks
knit_engines            Engines of other languages
knit_exit               Exit knitting early
knit_expand             A simple macro preprocessor for templating
                        purposes
knit_filter             Spell check filter for source documents
knit_global             The global environment in which code chunks are
                        evaluated
knit_hooks              Hooks for R code chunks, inline R code and
                        output
knit_meta               Metadata about objects to be printed
knit_params             Extract knit parameters from a document
knit_params_yaml        Extract knit parameters from YAML text
knit_patterns           Patterns to match and extract R code in a
                        document
knit_print              A custom printing function
knit_rd                 Knit package documentation
knit_theme              Syntax highlighting themes
knit_watch              Watch an input file continuously and knit it
                        when it is updated
knitr-package           A general-purpose tool for dynamic report
                        generation in R
load_cache              Load the cache database of a code chunk
opts_chunk              Default and current chunk options
opts_hooks              Hooks for code chunk options
opts_knit               Options for the knitr package
opts_template           Template for creating reusable chunk options
pandoc                  A Pandoc wrapper to convert documents to other
                        formats
pat_rnw                 Set regular expressions to read input documents
plot_crop               Crop a plot (remove the edges) using PDFCrop or
                        ImageMagick
rand_seed               An unevaluated expression to return
                        .Random.seed if exists
raw_block               Mark character strings as raw blocks in R
                        Markdown
read_chunk              Read chunks from an external script
read_rforge             Read source code from R-Forge
render_html             Set or get output hooks for different output
                        formats
rnw2pdf                 Convert an 'Rnw' document to PDF
rocco                   Knit R Markdown using the classic Docco style
rst2pdf                 A wrapper for rst2pdf
set_alias               Set aliases for chunk options
set_header              Set the header information
set_parent              Specify the parent document of child documents
sew                     Wrap evaluated results for output
spin                    Spin goat's hair into wool
spin_child              Spin a child R script
stitch                  Automatically create a report based on an R
                        script and a template
vignette_engines        Package vignette engines
wrap_rmd                Wrap long lines in Rmd files
write_bib               Generate BibTeX bibliography databases for R
                        packages
‹      íZİsÅW@¶%Y’WR.\5$á`)‰©<P²l…IäiknwînÑ~evWg½åÊÿÒİó±=s‹l( R)?ÈëíéééééşuÏö}µ±²²òúÊê*ü{ş»rå‹Ó§»†·Ûğ²7áïpeue7NJ«‡gUŞé½ãÌ’·dQ$…œ¨¢ˆ7ØÈ®SºbämÙæmR÷]Ówõf*Ó¹JT5Ë+Å¸·Òy_%óº>c"ÒBÉ*¡)\D]N`v²¨uÆDü"­«s¥»ÄŠR2SšOëµVU—äU ÑõL5‰ì»:"5Z¤7²zQµÌ’¼”3®ÙÊÒF7§ùÌhÂä",5grqÇ‰¬@j—×“KYö%(Íä½)jN#’^çìTòrÖë¤oPé|;¯Ò¢ÏT2Ó²™ç)?07Ôë" ¸?õ¼áÆ„£-êlPVÜkgrR°÷kè@LQ|}8ïJ¾ ÑYÁ^™©5›¤"-æ4Hò"‹ÖHÒ:cjÜ Ú’ÓVõœ«¸mi¨PLæEÇ]ÊPgE=‘E¬ÓÒR¥êd<½‘Z–Œó6£&’›ê¦ŠCÍ¬Øèœ;
™+ÑYÌÖÍU©bâBvé<ZHï62=œ}‹" ŠÇ­ºéÚØÕ16C—¸I´N•M!;~d& bÛ–Ü]4Œy=vŸ[`¿.ÇˆŠÛ ó%ÓEÚ&S’êšyÖ¦I«TĞÉ¤¨S¾M¤Å¡¿¥Z)\w›ˆzZknĞ]-B/_ÓušÖœ£â`³U]"‹\r@ZŒxDCøqµUŸm“W|¼ÆµŞ‚%¹wÜ>Ïg•'\¨ë€•D—Ülë$Ÿ -L3›<Í¸9ÆqñãbÙÅ§ZB¸Ì¦x¾n.K+~.Ï)–øó±„â'ğlâÎÎ¥şyÄù@˜Dœ¨ ƒ8£ûôád¹Üä‡é´lÔ,ADuÒˆ^Öç
!Ğ-ì“g]÷icÈ#CÎğH%gD–-’ON› OXâJöeÏŞ)äÓC˜(¸}†±‰gÈ
ê‘s¡	3Æ&Of¾²MÉä€€d@  ¡V ¡?˜e>Bvú!²‡¾¿1À=7`}À@@På¹dñmÀwGÀ= ô°€¿Ãt·kˆî€7Ğ;€ãyèûWƒ¿A¹Û2â8 §Ï ÄÁ#ø@°ğír„zŞi™‚ás=€Ê{ôv
XèvNM¸íÇZî£ë±İ\sŠÁjKy€ÚÅÂ²gôíğÙyRÎ.n2;<,G˜¼=W3é=÷2ÚÿÛ“ïñ»ì÷ex/ã»†é‹Tü¾ªŸ­ütÏĞMß:0ÉY˜Btµ DîÊäÿW«N@!(…©,D^	éY-ç}àšô ğ»0îo¥>²Ç¢|­ÒN,ònBÚF¥¹ñ…l³8@6E=5 ±†Å«YçèøŞ~äV3ÊªâV š -¯‹Ş?ÀªE8ÈB ·›KØšV¢Ñ&Å…¨jQÔiµ¨ ù<ö½w`ÊQöE—7…Tç€`-ØB^Í€ÖvRfvÊGÎ¾ 8ğí´²z¾‹ö¢êäsÔ×2MêìÂR%şŞ+}Aã¶bT1Ñ*éÔ}´D&°xÂ›p* tÂ|Q¥9lT–°)³¶3İ{‡òL	ÌV©ÖN Ö\yİ·á”¿>¶å#Õ>bªë’”[¨	P3a«‘w£.ò`¿&UÄÓ‡œàÏÕ¸²ÉÎç“N‚°Î
,å7ßÒl)xª¹sEÑ³ÛÂıOœ‡¤‘:%ü—réONŸ…‹¿sR—à5¸S^
.Ò·jÚ~c‚gòß=VS	."0›ZoDM²|:Utxvó@„e}ˆ=©°¾bf•¹"ˆøâøSËùæMx ÀDEçà–ç·OÊ‰Ê(tEŒ´½Š‡¥dfàBÏ„lQ:Y"ŸB=§&nÁ`ªjçuw™¤½/áTm¦Ç¨°e->¶ªm×·³îBxaîİ¢
o¡G6ô®w`«ÃÊ—öòLª¯bŞÈµ:étŸvpöÙ)XÁÕAŸÊËù‹ÓÒÉ “ÒîÍp£ïŞ'ÁÈAå×»÷íäC7ù\jŠ—!6ÉÉÙ:ÑÜ#x‡$ñ‚M8¡ÇÕmÅĞ òèñShfCˆ¨~ÿŞ+QjSÃD`Y_‚IĞö.H¬1¨ŠM²{ŠhƒgXÊJ"‚ó_CÆÈv	ÁI¼ûäE`}û	\È@I]\Ø¡?î†–ˆ«¥„ñ 9}k¶ÆyM¯ac^êÎI£H•	s¹ mİëT-9è‡¸7sá °9Ïu]•TÅngs³Aˆè’ê\=¸KøÄGõ1g~0¸¹å,D’·áCá,'0`³ é3ä¿ÈÎSZ“µ]kl¬5x»äÃï\Êş}pæn„‡G63›c…Ò—”µÕ¼Ó½ïîCj!Ãuñ4¦}•"|:ÏŒTmùé’sœ˜¤7Ïgóş:‹¥?Ñ¾´:±hp½‚	 XÚÔÎ½˜«Š²V“±ƒúp_ÌT¥´,v­ËÀ~ëÂàñdH’àf5šá£”Û>v‡ğ‘–2/Õxv	bÀÃ%;zWP9ìGí\®æéŞíïÍÁƒ!Ï½ÏÍ«q~XÜÔfaûàÔŞ,DH4¦V}‹09*øı¨æ€{¦|.zé4µs@A¶\‹¾.ğ»¢eÿÓ¾Å5Ÿê1íZlóq‰Dƒáb¿?r×ÖpCÉÁŒ‡u“KÁ¸A­f}!5K8´^B­Ê1.@‚©8VJÜïj…€h•‚İ· àK|`«O1«ÊYîïÃÚ¦¯<^ğlGkCBªÄŞ1š¤ÜÃ‹5äW`Ê[¯ÄCª‘Ó¹Ä@‹˜‚²Å”wlA—oJ~âÛ™û—Ït‡ƒõ.¤ğ0¿‚}N”;5¿>FYü3hS¥yãĞà±Zœ¥Ã şãİ§ì–ï“ˆÙ„6”a2Û%à`™l(èb Áú?ÀÎ.ü·¯;ûA~4¸wB÷–"ÖÛH8ÜE&\Ä–çye¼pÀ«½¼ŸLM	n>0[ $3¨“ûÕAƒ/€# 4=‚¬p÷¤óœÕ²ÛiÅ\æÚÜ)€Tn“ÄáRõqxûû®à§ÚÔµØ®¨ §*ÁÌ¤h•"úºôË#‹Ùîó‡?¼IÂ»‘((Í£–YP\ğ±ÁQ%å¨ÎÄ$ŸyM>/<|ºÜi±¬]¹üóÉ«ç«çû„JtıÍøİÏ,=l¥˜±×ìØrK…zö:mG„—p,è¼„CQÆ^u2G:1††Öø¦ïÿì¥¯Ü6mWc¦Ê,íæĞÔ0U¥¯:ö%"Íyß'Ö<èÿ„ƒã} X@Ğ
‡¾ĞúC!=îEK…ı¢põ¢µ|ÿÈĞW+.÷‘®}–OÛ³<`mÓÜ|t¨ı·k¢ë‡íb«6£B‡oJİ¨–Ê‡{åÖ0·Ğ«è?m3FH©–øF0»Ø-7tÃ¢`ºbáØrw,Œ¼ñ.™!Aâ”7Ğ"K†´p• ¡v•^bEx›mu$6Xë-Ò‰·à"—ò­¸î[r!™·æFO˜‹xÓ­º±IÔ²ÑØµîÆ†lolÈ¶òÆ7ßÉB«.µö¶<!‘Ùøê¶ïùÑRÿ/:ş°ÁûR?p³Â*°°´;ê^·¯	@şè¾MqlÄ´Cé£mÅ+<)y¬×íg©çh~8b!6–Ãú‘‘‡}ÉÈšaÒŞrYîSÀµAçÒ2Eµm#ê¦e¦V'‡×6 mY¶–9Ç·6¤¹Å¸zá-)\<¢:æ2¼pYæˆêTøZ]E¨B@Û°Œ¾®®°mYÚ2ln#v¹è[úÁÛ¹±}ô	ƒI‰ÿµÅuKÀ[\tàWGñk©³l†×\ „æ5|hß”¥ááôh˜yÈU|÷)ÉÈò¶ÙÄ×ÈK®[yc©ihnGC“Û¼>„Ín"po[CÃ{7óÛ»â·àI_õËJÊKôu¢dªŒ‹¡ Å%×jÉ¶åó¶c9‰µà#ø`­ø‘Û’G¨5’L‹>0´êC#‡-ûMó–h9V.•Kş(+ûFdŞğç7ˆ•WÏWÏùy™¿·!ÙIˆ¹ö;ÿÔO¯v<ğ³âOµ^´ÿïk—ï:ïeù(¹?ı…ë¾àüş×ü=W_cú]¡_ØAW¼¬>j®Õ¿¿³X=WNóÎ3­QøıÇµ}óéÙÔUªÿxí3ua¿•„Ê˜ŸÁ„Ü@îQ3>b_×õbÏé¿¯ışùæ›oşÿü"•´2  ‹      ‹àb```f`a’¬@&khˆ›®“ Ã„œ@š#½<3%=µ¤ÆÏË/IMÊÏÏ†ò•ó‚ü ‚
I‰Å©)
ùy
éámáááFP¥28”gdæUmdªa„ªeNÉÌR¼@Ì„„ÿ —#j°µ   ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈı HiÜ
‡   ‹      í\[sÅ^ß­‹¡*å@U“dƒåà½	’JÈæRXA‘DA¦zgzwÍ-=3Zëä9ÿ˜äœÓİgfÖ‹ÀØ±³ÂİgN÷×}îİ³Ãw«NçRçòeøïhv®|søÙæGĞxş€zñüıZ+øğ(Õ¥Yv–eç•ît–ÿ.ÿ}ÿ^xà]ßèùFß7¾1ô-ßøÈ7>v‹>äÖnu¹ÕãVŸ[n¹µÅ­¸Å]Æè2F—1ºŒÑeŒ.ct£Ë]Æè2F1zŒÑcŒcô£Ç=Æè1F1zŒÑgŒ>cô£Ï}Æè3FŸ1úŒÑgŒ>ccÀÆ0Æ€1Œ1`ŒccÀCÆ2Æ1†Œ1dŒ!ccÈCÆ2Æcl1Æcl1Æcl1ÆclyŒõƒ™’ÇªÛº«2ƒXT\x.¤ä²,•I=mMº²ªÌ«Ò‘n„2œª@¥*;Í²£ Æ¡Ér?6Œ•Lbç±Y2‚aÁ,3‘ûÛ0K•)ƒpZ¥GÁTÉHP£Ò2Ği½‚ë‘ÊY•Y³Ÿuìú7£l–Æ™ŒÈ	cÛ·7³2Ö‹ëçBaêú·hcãq’«I0-“ØÏFô$;Vayˆ›V
qV6YWhAe´–N&•	ª×èqtÆU¤‚‰‘ùT‡¬ O¯L\“bÜˆz’³˜@Iq6ƒÈ”7|åHbß¹Œº÷Âv·±Â5"ä2²ĞËÁ’¢±ë_£şÌëv» §ã¨9iĞÆ:Úfb™Ô^Êš# v‹4ÖqÉV`I“8É¸µ ”w{îD•²5*—F&çVƒœÈZ›Ş²}‘–M!&j1”S•¨e&ËpÚœÙlæ2<ªMq•Œ³é«Y^-C´”Ö‰ÒĞã"”*ÉcYú™ÖÀ]ÀšøZp<iÛşÕ–Â_©”ºÔYÚZÆ5J`Ò™_wÃÉWLJE5aŒâ,ô3¼®”F†0<h-`Õ(Cm(fœ–Õ5 oØá“…aÆÏŠ¦®ªd¬%k	­xBØ©b^*”ßÜå"×)3B»eàWëõÖ±¤
ìeÎÂ¯ÏÀ“°8fFÓHáí„É¢Ì™ˆ UT	¬ËÏô‡ÏU) $°¡ZèTHfuœon×¨Ù„ÇsVü§]i„LÅ¾ÈFß«°3]Na’"W¡–0},Ï,vĞ&…Û’ÈÆ"ó6 N*°_Ï÷î§Í.Ì·ºóÍDÓßÁ4 ÈÚ¸5Ì[N%lÍ(‘péQ|"ÒLÄ„.#R0%6¦vl¾I—:• ÄR ,Ø‚N'@+JğÑ‰ò‰—/,ø6­úİ:ÁaÀÀEq’–ò	®×1²èÄQ½$ş^)sBÏ]
”‚h©d¿‹’ˆf£D–:‹ĞÓPÃFe›²Ø^tìÊ#%Ğİ¢
7DÀÂ0‰é¬*ÚCşúĞå3T#%16YB‹›©P#áÒ„ĞåB¹·
ë{4pp2Ö«Ó¸h¹çÆ×£RÂd%é2–âÍ4ZŠ¦ï¾¹Y“èf¿…»_x	ÁÅKkÖ(¯,%“şâp÷qü½ƒ,ûÈÀœJ°R0‘ªPã*æ‰fhüóC5–`"Ã“³F\I¤ÇcEÊs›"À²‹=J1a5Ä
